DATE,Temp,Days
11/17/10,4.94409375,21
11/18/10,5.081114583,22
11/19/10,5.31146875,23
11/20/10,5.407625,24
11/21/10,5.237260417,25
11/22/10,4.310208333,26
11/23/10,4.45840625,27
11/24/10,4.721770833,28
11/25/10,3.962135417,29
11/26/10,2.84409375,30
11/27/10,2.99565625,31
11/28/10,2.935833333,32
11/29/10,4.49621875,33
11/30/10,4.769614583,34
12/01/10,4.950916667,35
12/02/10,3.721708333,36
12/03/10,3.102270833,37
12/04/10,3.7296875,38
12/05/10,3.8859375,39
12/06/10,3.03840625,40
12/07/10,4.076427083,41
12/08/10,4.233583333,42
12/09/10,5.718770833,43
12/10/10,5.372802083,44
12/11/10,4.784958333,45
12/12/10,5.97571875,46
12/13/10,5.800875,47
12/14/10,6.049229167,48
12/15/10,4.927458333,49
12/16/10,3.526708333,50
12/17/10,3.1560625,51
12/18/10,4.213333333,52
12/19/10,3.672291667,53
12/20/10,3.600427083,54
12/21/10,1.689708333,55
12/22/10,2.591104167,56
12/23/10,2.999666667,57
12/24/10,3.3385625,58
12/25/10,2.451020833,59
12/26/10,2.586854167,60
12/27/10,5.579145833,61
12/28/10,6.208489583,62
12/29/10,6.00521875,63
12/30/10,6.31359375,64
12/31/10,5.515739583,65
01/01/11,5.763229167,66
01/02/11,5.97171875,67
01/03/11,5.47109375,68
