Pdt,DATE,poo1,poo2,poo3,temp
62,12/23/10,NA,1.830375,NA,1.830375
63,12/24/10,NA,1.8358125,NA,1.8358125
64,12/25/10,NA,1.00825,NA,1.00825
65,12/26/10,NA,2.40009375,NA,2.40009375
66,12/27/10,NA,3.705854167,NA,3.705854167
67,12/28/10,NA,3.4336875,NA,3.4336875
68,12/29/10,NA,3.958177083,NA,3.958177083
69,12/30/10,NA,3.389739583,NA,3.389739583
70,12/31/10,NA,2.762729167,NA,2.762729167
71,01/01/11,NA,3.25590625,NA,3.25590625
72,01/02/11,NA,3.633177083,NA,3.633177083
73,01/03/11,NA,1.588822917,NA,1.588822917
74,01/04/11,NA,1.481979167,NA,1.481979167
75,01/05/11,NA,1.124385417,NA,1.124385417
76,01/06/11,NA,1.170395833,NA,1.170395833
77,01/07/11,NA,1.91475,NA,1.91475
78,01/08/11,NA,1.4866875,NA,1.4866875
79,01/09/11,NA,1.294802083,NA,1.294802083
80,01/10/11,NA,1.461614583,NA,1.461614583
81,01/11/11,NA,1.511041667,NA,1.511041667
82,01/12/11,NA,1.598604167,NA,1.598604167
83,1/13/11,NA,1.8115,NA,1.8115
84,1/14/11,NA,2.759833333,NA,2.759833333
85,1/15/11,NA,3.193645833,NA,3.193645833
86,1/16/11,NA,2.729177083,NA,2.729177083
87,1/17/11,NA,1.944416667,NA,1.944416667
88,1/18/11,NA,1.182364583,NA,1.182364583
89,1/19/11,-0.799580952,1.343625,3.391685809,1.343625
90,1/20/11,2.920114583,1.466572917,4.389937274,1.466572917
91,1/21/11,4.888041667,1.55971875,4.918068158,1.55971875
92,1/22/11,4.592670139,2.216375,4.838799557,2.216375
93,1/23/11,2.660770833,3.102354167,4.320337417,3.102354167
94,1/24/11,3.588225694,3.589729167,4.569237673,3.589729167
95,1/25/11,4.491173611,4.092208333,4.811561022,4.092208333
96,1/26/11,3.149569444,3.436510417,4.451515876,3.436510417
97,1/27/11,-0.3824375,2.503385417,3.503634236,2.503385417
98,1/28/11,1.635690972,2.441677083,4.045237623,2.441677083
99,1/29/11,0.895354167,2.131270833,3.846554077,2.131270833
100,1/30/11,0.912576389,2.220875,3.85117599,2.220875
101,1/31/11,-0.979795139,3.030760417,3.343321885,3.030760417
102,02/01/11,-2.284798611,1.833625,2.993099235,1.833625
103,02/02/11,-4.739461806,2.64890625,2.334343403,2.64890625
104,02/03/11,-4.385173611,3.459822917,2.429423418,3.459822917
105,02/04/11,-1.583979167,3.31725,3.181177541,3.31725
106,02/05/11,-2.029888889,3.339239583,3.061509136,3.339239583
107,02/06/11,-4.450333333,3.808104167,2.41193656,3.808104167
108,02/07/11,-2.712392361,2.62028125,2.878346271,2.62028125
109,02/08/11,0.464184028,2.370125,3.730841321,2.370125
110,02/09/11,3.151041667,3.63109375,4.451910975,3.63109375
111,02/10/11,4.675135417,2.124385417,4.860930692,2.124385417
112,02/11/11,4.737253472,2.522875,4.877601261,2.522875
113,02/12/11,4.609923611,3.595947917,4.843429857,3.595947917
114,2/13/11,5.686027778,3.190947917,5.132222998,3.190947917
115,2/14/11,6.258416667,3.64225,5.285834508,3.64225
116,2/15/11,6.0476875,4.047645833,5.229281304,4.047645833
117,2/16/11,5.800767361,3.668510417,5.163015561,3.668510417
118,2/17/11,5.449302083,2.796260417,5.068693129,2.796260417
119,2/18/11,5.400930556,2.92353125,5.055711704,2.92353125
120,2/19/11,4.683569444,3.233020833,4.863194125,3.233020833
121,2/20/11,6.415339819,3.761302083,5.327947838,3.761302083
122,2/21/11,15.18387107,3.532270833,7.681150963,3.532270833
123,2/22/11,6.691289112,2.55865625,5.402004111,2.55865625
124,2/23/11,3.478288194,2.19234375,4.539733842,2.19234375
125,2/24/11,1.430256944,2.8970625,3.990105472,2.8970625
126,2/25/11,-0.959736111,2.4904375,3.348705108,2.4904375
127,2/26/11,1.234565972,3.28909375,3.937588055,3.28909375
128,2/27/11,1.490868056,2.277822917,4.006371623,2.277822917
129,2/28/11,0.251829861,2.383145833,3.673852017,2.383145833
130,03/01/11,0.442958333,2.187947917,3.725145,2.187947917
131,03/02/11,2.797444444,2.287760417,4.357016395,2.287760417
132,03/03/11,0.582746528,3.202052083,3.762659836,3.202052083
133,03/04/11,0.602954861,3.053239583,3.768083129,3.053239583
134,03/05/11,0.733288194,2.322010417,3.803060573,2.322010417
135,03/06/11,-1.297923611,1.741697917,3.257946022,1.741697917
136,03/07/11,-2.522173611,3.456458333,2.929395112,3.456458333
137,03/08/11,-1.9934375,3.372635417,3.071291563,3.372635417
138,03/09/11,-2.695385417,3.0445625,2.88291041,3.0445625
139,03/10/11,-2.015263889,3.799947917,3.065434034,3.799947917
140,03/11/11,-3.613736111,4.2500625,2.636453431,4.2500625
141,03/12/11,-0.00241,3.73055,3.605621886,3.73055
142,3/14/11,1.953333333,1.20953125,4.130483028,1.20953125
143,3/15/11,-2.275309028,1.23871875,2.995645946,1.23871875
144,3/16/11,-3.903795139,3.3213125,2.558610541,3.3213125
145,3/17/11,-4.047607639,3.539458333,2.520015705,3.539458333
146,3/18/11,-3.960923611,3.43584375,2.543279023,3.43584375
147,3/19/11,-1.5755625,3.751802083,3.183436315,3.751802083
148,3/20/11,-2.890006944,3.8586875,2.830679999,3.8586875
149,3/21/11,-0.917902778,3.613625,3.359931884,3.613625
150,3/22/11,-1.102857639,2.807395833,3.310295708,2.807395833
151,3/23/11,0.109652778,4.58159375,3.635696077,4.58159375
152,3/24/11,2.287961806,4.446375,4.220286981,4.446375
153,3/25/11,2.677982639,3.726291667,4.324956534,3.726291667
154,3/26/11,2.646125,4.288572917,4.316406927,4.288572917
155,3/27/11,2.53996875,3.992697917,4.287917866,3.992697917
156,3/28/11,3.051,4.08303125,4.425062879,4.08303125
157,3/29/11,4.326371528,4.284979167,4.76733323,4.284979167
158,3/30/11,3.211791667,2.921885417,4.4682144,2.921885417
159,3/31/11,3.261607639,2.507552083,4.481583469,2.507552083
160,04/01/11,3.265774306,3.885197917,4.482701674,3.885197917
161,04/02/11,3.14765625,4.232635417,4.451002433,4.232635417
162,04/03/11,1.648909722,4.474145833,4.048785128,4.474145833
163,04/04/11,2.010201389,4.25646875,4.145744659,4.25646875
164,04/05/11,4.6814375,4.588489583,4.862621977,4.588489583
165,04/06/11,2.996420139,3.639604167,4.410415329,3.639604167
166,04/07/11,3.887430556,2.758958333,4.649535022,2.758958333
167,04/08/11,4.395902778,2.952895833,4.785993271,2.952895833
168,04/09/11,5.342541667,2.110114583,5.040041929,2.110114583
169,04/10/11,2.819434028,2.989385417,4.36291772,2.989385417
170,04/11/11,1.855760417,3.26934375,4.104297469,3.26934375
171,04/12/11,3.043527778,4.086166667,4.423057566,4.086166667
172,4/13/11,3.135975694,3.130583333,4.447867733,3.130583333
173,4/14/11,2.398010417,2.69871875,4.249820631,2.69871875
174,4/15/11,1.365378472,3.46565625,3.972694092,3.46565625
175,4/16/11,3.638868056,4.049510417,4.58282852,4.049510417
176,4/17/11,1.699881944,4.257364583,4.062464499,4.257364583
177,4/18/11,0.924972222,4.316625,3.854502649,4.316625
178,4/19/11,1.811065972,4.02734375,4.09230286,4.02734375
179,4/20/11,3.070947917,3.668354167,4.430416285,3.668354167
180,4/21/11,3.040878472,3.763239583,4.422346574,3.763239583
181,4/22/11,4.507704861,3.1181875,4.815997499,3.1181875
182,4/23/11,2.038402778,4.172385417,4.153313041,4.172385417
183,4/24/11,2.189819444,3.507072917,4.193948601,3.507072917
184,4/25/11,1.699607639,3.96075,4.062390884,3.96075
185,4/26/11,4.408253472,4.270510417,4.789307816,4.270510417
186,4/27/11,5.860368056,4.146260417,5.179010548,4.146260417
187,4/28/11,3.508704861,4.204385417,4.547896736,4.204385417
188,4/29/11,4.821243056,4.6280625,4.900141473,4.6280625
189,4/30/11,2.532409722,3.933854167,4.285889256,3.933854167
190,05/01/11,4.751829861,4.708875,4.881513114,4.708875
191,05/02/11,10.24423264,5.19303125,6.355504483,5.19303125
192,05/03/11,10.18610069,5.734760417,6.339903663,5.734760417
193,05/04/11,5.632277778,5.728302083,5.117798158,5.728302083
194,05/05/11,7.181138889,6.01321875,5.53346467,6.01321875
195,05/06/11,7.430354167,5.74734375,5.600346358,5.74734375
196,05/07/11,9.165232639,6.36403125,6.065934189,6.36403125
197,05/08/11,11.35821528,7.197385417,6.654463037,7.197385417
198,05/09/11,9.247649306,7.393791667,6.088052278,7.393791667
199,05/10/11,8.857152778,7.213916667,5.983255064,7.213916667
200,05/11/11,9.225756944,7.3778125,6.082177044,7.3778125
201,05/12/11,7.370288194,7.24315625,5.584226505,7.24315625
202,5/13/11,6.039680556,6.934427083,5.227132488,6.934427083
203,5/14/11,4.673534722,6.991697917,4.860501115,6.991697917
204,5/15/11,4.644871528,6.772541667,4.852808799,6.772541667
205,5/16/11,2.568440972,6.372895833,4.295558932,6.372895833
206,5/17/11,3.886107639,5.548989583,4.649179992,5.548989583
207,5/18/11,7.404329861,6.206791667,5.593362238,6.206791667
208,5/19/11,3.567708333,5.22621875,4.563731447,5.22621875
209,5/20/11,5.397114583,5.31959375,5.054687615,5.31959375
210,5/21/11,5.610868056,5.912989583,5.112052449,5.912989583
211,5/22/11,6.369729167,5.973989583,5.315707347,5.973989583
212,5/23/11,1.994295139,5.37125,4.141475913,5.37125
213,5/24/11,3.950274306,5.505875,4.666400345,5.505875
214,5/25/11,7.712166667,6.496666667,5.675976134,6.496666667
215,5/26/11,4.821204861,6.673895833,4.900131222,6.673895833
216,5/27/11,6.725989583,6.631885417,5.411316646,6.631885417
217,5/28/11,6.963583333,7.466083333,5.475079475,7.466083333
218,5/29/11,8.329506944,6.84178125,5.841651209,6.84178125
219,5/30/11,6.423041667,6.969260417,5.330014776,6.969260417
220,5/31/11,4.429517361,6.136916667,4.795014388,6.136916667
221,06/01/11,8.279725694,7.216114583,5.828291458,7.216114583
222,06/02/11,6.223496528,7.41515625,5.276463021,7.41515625
223,06/03/11,4.404993056,6.98196875,4.788432821,6.98196875
224,06/04/11,5.589774306,7.187729167,5.106391538,7.187729167
225,06/05/11,7.540666667,7.375510417,5.629950828,7.375510417
226,06/06/11,5.530611111,6.140927083,5.090513962,6.140927083
227,06/07/11,4.609871528,6.74428125,4.843415879,6.74428125
228,06/08/11,6.688086806,6.936875,5.40114471,6.936875
229,06/09/11,5.039822917,6.360947917,4.95880156,6.360947917
230,06/10/11,6.616697917,6.610322917,5.381986136,6.610322917
231,06/11/11,7.746013889,6.861052083,5.685059684,6.861052083
232,06/12/11,12.29272569,8.544895833,6.905256787,8.544895833
233,6/13/11,8.670697917,7.818708333,5.933216334,7.818708333
234,6/14/11,9.946173611,8.257791667,6.27551464,8.257791667
235,6/15/11,12.12832639,8.690020833,6.861137088,8.690020833
236,6/16/11,10.24269792,8.241020833,6.355092611,8.241020833
237,6/17/11,9.672597222,8.170822917,6.202095182,8.170822917
238,6/18/11,11.68023958,8.60059375,6.740884421,8.60059375
239,6/19/11,14.10398264,10.12258333,7.391342242,10.12258333
240,6/20/11,10.22279167,9.428635417,6.349750388,9.428635417
241,6/21/11,12.40915972,9.88728125,6.936504086,9.88728125
242,6/22/11,10.44997222,9.521145833,6.410718636,9.521145833
243,6/23/11,9.09209375,9.19115625,6.046305969,9.19115625
244,6/24/11,9.986927083,9.086802083,6.286451614,9.086802083
245,6/25/11,9.882315972,9.161020833,6.258377221,9.161020833
246,6/26/11,10.346875,8.960052083,6.383050524,8.960052083
247,6/27/11,10.87919097,8.915572917,6.5259077,8.915572917
248,6/28/11,10.28847569,8.991114583,6.367377953,8.991114583
249,6/29/11,11.75726042,9.537020833,6.761554435,9.537020833
250,6/30/11,14.66303819,10.13417708,7.541375497,10.13417708
251,07/01/11,9.947954861,9.72,6.275992673,9.72
252,07/02/11,11.12123958,9.726635417,6.590866076,9.726635417
253,07/03/11,8.86190625,9.231291667,5.984530749,9.231291667
254,07/04/11,9.450260417,8.779166667,6.142426846,8.779166667
255,07/05/11,15.79436111,9.93340625,7.844987646,9.93340625
256,07/06/11,13.35352778,10.7481875,7.189943322,10.7481875
257,07/07/11,13.90577778,11.310625,7.338150176,11.310625
258,07/08/11,12.13794097,11.10971875,6.863717346,11.10971875
259,07/09/11,13.15676042,10.99421875,7.137137036,10.99421875
260,07/10/11,10.82551389,11.00820833,6.511502428,11.00820833
261,07/11/11,11.62405556,10.36829167,6.725806362,10.36829167
262,07/12/11,8.348586806,9.477041667,5.846771655,9.477041667
263,7/13/11,8.960159722,9.121302083,6.010898948,9.121302083
264,7/14/11,12.94975694,9.855625,7.081583694,9.855625
265,7/15/11,15.30645486,11.08177083,7.714048669,11.08177083
266,7/16/11,14.34281944,11.46158333,7.455438669,11.46158333
267,7/17/11,15.400375,11.50948958,7.739253936,11.50948958
268,7/18/11,13.41279861,12.03846875,7.205849784,12.03846875
269,7/19/11,12.09627778,11.55426042,6.85253623,11.55426042
270,7/20/11,14.75372569,11.63917708,7.565713222,11.63917708
271,7/21/11,10.76517708,10.60729167,6.495309892,10.60729167
272,7/22/11,12.70499653,10.87854167,7.015897553,10.87854167
273,7/23/11,13.34181944,11.50715625,7.186801167,11.50715625
274,7/24/11,9.4351875,10.41190625,6.138381741,10.41190625
275,7/25/11,12.894375,11.16466667,7.066720889,11.16466667
276,7/26/11,9.478194444,10.4986875,6.149923477,10.4986875
277,7/27/11,9.824763889,9.949385417,6.242932018,9.949385417
278,7/28/11,9.3428125,9.90434375,6.113591142,9.90434375
279,7/29/11,9.139364583,9.765697917,6.058992001,9.765697917
280,7/30/11,10.61343056,9.539729167,6.454585808,9.539729167
281,7/31/11,10.58030903,9.694552083,6.445697012,9.694552083
282,08/01/11,9.140076389,9.328041667,6.059183028,9.328041667
283,08/02/11,10.49646181,9.455375,6.423195006,9.455375
284,08/03/11,10.48058333,9.349458333,6.418933714,9.349458333
285,08/04/11,11.54136806,9.643885417,6.703615589,9.643885417
286,08/05/11,11.85999306,10.0003125,6.789124704,10.0003125
287,08/06/11,14.47122144,10.80839583,7.489897802,10.80839583
288,08/07/11,14.68030903,11.03571875,7.546010455,11.03571875
289,08/08/11,12.92800347,11.00536458,7.075745733,11.00536458
290,08/09/11,13.37329514,11.06864583,7.195248272,11.06864583
291,08/10/11,12.73495139,11.39502083,7.023936513,11.39502083
292,08/11/11,11.13280556,10.9748125,6.593970026,10.9748125
293,08/12/11,10.90495486,10.75871875,6.532821933,10.75871875
294,8/13/11,11.73738889,10.79879167,6.75622153,10.79879167
295,8/14/11,9.321295139,9.869104167,6.107816547,9.869104167
296,8/15/11,8.839253472,9.549541667,5.978451443,9.549541667
297,8/16/11,8.708128472,9.618208333,5.94326154,9.618208333
298,8/17/11,11.03157986,9.489802083,6.566804174,9.489802083
299,8/18/11,9.396270833,10.08182292,6.127937709,10.08182292
300,8/19/11,10.15344792,10.27105208,6.331140666,10.27105208
301,8/20/11,10.04577778,9.7055625,6.302245324,9.7055625
302,8/21/11,8.151607639,9.50121875,5.793908527,9.50121875
303,8/22/11,7.578381944,9.290114583,5.640072445,9.290114583
304,8/23/11,9.5781875,9.26409375,6.176758527,9.26409375
305,8/24/11,10.61704861,9.350989583,6.455556782,9.350989583
306,8/25/11,10.28499306,9.045364583,6.366443321,9.045364583
307,8/26/11,8.717354167,8.995041667,5.945737432,8.995041667
308,8/27/11,8.406715278,9.054895833,5.862371543,9.054895833
309,8/28/11,8.046288194,9.052041667,5.765644039,9.052041667
310,8/29/11,9.771732639,9.783364583,6.228700068,9.783364583
311,8/30/11,9.946041667,9.762541667,6.27547923,9.762541667
312,8/31/11,10.21463889,9.43075,6.347562434,9.43075
313,09/01/11,9.452263889,9.078020833,6.142964516,9.078020833
314,09/02/11,10.53783333,8.91634375,6.434297847,8.91634375
315,09/03/11,11.44476389,9.230427083,6.677690013,9.230427083
316,09/04/11,12.20154514,9.254625,6.880786741,9.254625
317,09/05/11,9.910767361,9.493260417,6.266012696,9.493260417
318,09/06/11,9.560604167,9.154833333,6.172039703,9.154833333
319,09/07/11,5.506973563,8.1983125,5.084170374,8.1983125
320,09/08/11,4.179107639,6.803927083,4.727812148,6.803927083
321,09/09/11,6.317,6.321979167,5.301556466,6.321979167
322,09/10/11,7.607503472,6.222677083,5.647887764,6.222677083
323,09/11/11,9.206614583,6.696927083,6.077039825,6.696927083
324,09/12/11,9.426135417,7.031885417,6.135952441,7.031885417
325,9/13/11,7.224111111,6.599760417,5.544997088,6.599760417
326,9/14/11,7.111315972,6.949354167,5.514726355,6.949354167
327,9/15/11,8.111847222,7.90071875,5.783238058,7.90071875
328,9/16/11,9.077659722,8.404385417,6.042432321,8.404385417
329,9/17/11,10.00396875,8.716041667,6.291025071,8.716041667
330,9/18/11,6.580996528,8.028916667,5.372404985,8.028916667
331,9/19/11,7.385378472,8.017364583,5.58827627,8.017364583
332,9/20/11,6.039753472,7.66659375,5.227152056,7.66659375
333,9/21/11,7.426142361,7.44125,5.59921604,7.44125
334,9/22/11,6.367652778,7.034864583,5.315150108,7.034864583
335,9/23/11,7.342829861,7.386989583,5.576857536,7.386989583
336,9/24/11,7.722697917,7.574166667,5.678802397,7.574166667
337,9/25/11,7.859055556,7.904072917,5.715396578,7.904072917
338,9/26/11,7.064111111,7.891447917,5.502058027,7.891447917
339,9/27/11,6.199211806,7.369125,5.269945751,7.369125
340,9/28/11,7.805826389,7.843489583,5.701111513,7.843489583
341,9/29/11,7.633017361,7.7384375,5.654734904,7.7384375
342,9/30/11,7.701763889,7.766375,5.67318435,7.766375
343,10/01/11,5.383204861,7.206583333,5.050954675,7.206583333
344,10/02/11,7.344864583,7.27903125,5.577403593,7.27903125
345,10/03/11,5.695152778,7.250666667,5.134671867,7.250666667
346,10/04/11,3.017996528,6.67721875,4.416205766,6.67721875
347,10/05/11,1.9534375,6.418427083,4.130510983,6.418427083
348,10/06/11,3.115180556,6.019177083,4.442286959,6.019177083
349,10/07/11,3.277166667,5.45490625,4.485759032,5.45490625
350,10/08/11,4.8251875,5.778135417,4.90120004,5.778135417
351,10/09/11,2.686583333,6.044770833,4.327264695,6.044770833
352,10/10/11,0.535121528,5.41728125,3.749878756,5.41728125
353,10/11/11,2.093729167,4.857385417,4.168160936,4.857385417
354,10/12/11,4.9070625,5.336989583,4.923172763,5.336989583
355,10/13/11,6.583006944,6.384479167,5.372944519,6.384479167
356,10/14/11,3.175170139,6.003322917,4.458386312,6.003322917
357,10/15/11,2.298111111,5.712541667,4.223010741,5.712541667
358,10/16/11,2.240635417,5.698510417,4.207586039,5.698510417
359,10/17/11,1.108475694,5.587583333,3.903749317,5.587583333
360,10/18/11,-1.983138889,4.701666667,3.074055393,4.701666667
361,10/19/11,1.749375,5.466302083,4.075746907,5.466302083
362,10/20/11,4.1055625,5.617427083,4.708074903,5.617427083
363,10/21/11,3.418826389,5.717791667,4.523776128,5.717791667
364,10/22/11,3.116506944,5.680291667,4.442642921,5.680291667
365,10/23/11,2.420861111,5.407854167,4.255953052,5.407854167
366,10/24/11,0.180690972,4.874625,3.654760536,4.874625
367,10/25/11,3.869670139,4.731802083,4.644768674,4.731802083
368,10/26/11,5.863420139,5.631125,5.179829632,5.631125
369,10/27/11,4.462052083,5.86203125,4.803745703,5.86203125
370,10/28/11,3.365149306,5.830885417,4.509370856,5.830885417
371,10/29/11,4.001496528,5.565947917,4.680146808,5.565947917
372,10/30/11,3.74309375,5.427229167,4.610799479,5.427229167
373,10/31/11,3.62953125,5.4165625,4.580322809,5.4165625
374,11/01/11,0.271315972,4.987822917,3.679081488,4.987822917
375,11/02/11,-0.458715278,4.312927083,3.483163635,4.312927083
376,11/03/11,4.817861111,4.34971875,4.899233863,4.34971875
377,11/04/11,6.571243056,5.625875,5.369787455,5.625875
378,11/05/11,2.403628472,5.549041667,4.251328344,5.549041667
379,11/06/11,1.614202899,5.188956522,4.039470888,5.188956522
380,11/06/11,1.614202899,5.045979167,4.039470888,5.045979167
381,11/06/11,4.503666667,5.188956522,4.814913773,5.188956522
382,11/06/11,4.503666667,5.045979167,4.814913773,5.045979167
383,11/07/11,6.182774306,5.763625,5.265534433,5.763625
384,11/08/11,6.125208333,6.01725,5.250085503,6.01725
385,11/09/11,5.392829861,6.121375,5.053537728,6.121375
386,11/10/11,2.938875,5.478489583,4.39497199,5.478489583
387,11/11/11,6.50034375,5.889354167,5.350760269,5.889354167
388,11/12/11,5.761628472,6.142625,5.152511891,6.142625
389,11/13/11,6.79109375,6.223125,5.428788595,6.223125
390,11/14/11,7.696006944,6.790041667,5.671639364,6.790041667
391,11/15/11,6.450899306,6.5948125,5.337490907,6.5948125
392,11/16/11,5.42815625,6.3073125,5.06301824,6.3073125
393,11/17/11,4.599753472,6.1819375,4.840700505,6.1819375
394,11/18/11,4.215121528,6.098,4.737477164,6.098
395,11/19/11,3.211204861,5.8233125,4.468056919,5.8233125
396,11/20/11,1.105868056,5.155541667,3.903049507,5.155541667
397,11/21/11,1.072930556,4.810958333,3.894210099,4.810958333
398,11/22/11,0.096420139,5.1084375,3.632144845,5.1084375
399,11/23/11,-0.831267361,NA,3.383182155,3.383182155
400,11/24/11,-1.551625,NA,3.189860401,3.189860401
401,11/25/11,-3.391756944,NA,2.696025787,2.696025787
402,11/26/11,-1.532819444,NA,3.194907231,3.194907231
403,11/27/11,-0.795024306,NA,3.392908673,3.392908673
404,11/28/11,-4.942545139,NA,2.279842105,2.279842105
405,11/29/11,-7.474777778,NA,1.600269028,1.600269028
406,11/30/11,-5.692746528,NA,2.078511209,2.078511209
407,12/01/11,-3.344618056,NA,2.70867641,2.70867641
408,12/02/11,-4.017652778,NA,2.528054665,2.528054665
409,12/03/11,-2.874611111,NA,2.834811766,2.834811766
410,12/04/11,-3.269322917,NA,2.728883301,2.728883301
411,12/05/11,-2.083770833,NA,3.047048885,3.047048885
412,12/06/11,-3.227684028,NA,2.740057893,2.740057893
413,12/07/11,-1.701493056,NA,3.149640441,3.149640441
414,12/08/11,-5.837243056,NA,2.039732801,2.039732801
415,12/09/11,-5.925989583,NA,2.015915972,2.015915972
416,12/10/11,-0.041229167,NA,3.59520402,3.59520402
417,12/11/11,0.144895833,NA,3.645154225,3.645154225
418,12/12/11,0.317822917,NA,3.691562517,3.691562517
419,12/13/11,0.034854167,NA,3.615622439,3.615622439
420,12/14/11,-1.181496528,NA,3.289191458,3.289191458
421,12/15/11,-1.858729167,NA,3.107443122,3.107443122
422,12/16/11,-1.089444444,NA,3.313895396,3.313895396
423,12/17/11,0.667048611,NA,3.785283913,3.785283913
424,12/18/11,3.471347222,NA,4.537871099,4.537871099
425,12/19/11,3.662163194,NA,4.589080216,4.589080216
426,12/20/11,4.318583333,NA,4.765243119,4.765243119
427,12/21/11,4.224708333,NA,4.740049967,4.740049967
428,12/22/11,3.056552083,NA,4.426552887,4.426552887
429,12/23/11,4.784829861,NA,4.890369295,4.890369295
430,12/24/11,5.253427083,NA,5.016126325,5.016126325
431,12/25/11,4.978760417,NA,4.94241427,4.94241427
432,12/26/11,4.829055556,NA,4.902238107,4.902238107
433,12/27/11,2.670552083,NA,4.322962402,4.322962402
434,12/28/11,3.567475694,NA,4.563669014,4.563669014
435,12/29/11,3.945239583,NA,4.665049181,4.665049181
436,12/30/11,3.686229167,NA,4.59553878,4.59553878
437,12/31/11,4.337638889,NA,4.770357042,4.770357042
438,01/01/12,4.626354167,NA,4.847839311,4.847839311
439,01/02/12,4.611673611,NA,4.843899503,4.843899503
440,01/03/12,2.820072917,NA,4.363089178,4.363089178
441,01/04/12,3.159385417,NA,4.45415018,4.45415018
442,01/05/12,3.448576389,NA,4.53176011,4.53176011
443,01/06/12,2.958576389,NA,4.400259235,4.400259235
444,01/07/12,2.831788194,NA,4.366233197,4.366233197
445,01/08/12,3.719520833,NA,4.604473236,4.604473236
446,01/09/12,4.213736111,NA,4.737105361,4.737105361
447,01/10/12,5.76053125,NA,5.152217431,5.152217431
448,01/11/12,5.798732639,NA,5.162469504,5.162469504
449,01/12/12,3.745829861,NA,4.611533767,4.611533767
450,1/13/12,3.261600694,NA,4.481581605,4.481581605
451,1/14/12,6.425083333,NA,5.330562697,5.330562697
452,1/15/12,4.838199653,NA,4.9046921,4.9046921
453,1/16/12,0.804329861,NA,3.822125963,3.822125963
454,1/17/12,-1.297055556,NA,3.258178982,3.258178982
455,1/18/12,-2.456805556,NA,2.94693788,2.94693788
456,1/19/12,-1.32575,NA,3.250478279,3.250478279
457,1/20/12,-1.031239583,NA,3.329515784,3.329515784
458,1/21/12,-0.906145833,NA,3.363087085,3.363087085
459,1/22/12,-1.449072917,NA,3.217382214,3.217382214
460,1/23/12,-0.181138889,NA,3.55765657,3.55765657
